"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Hoy inicia la fase 4 de la Copa Perú Excepcional 2021 y estos son todos los detalles que debes saber sobre este tor… https://t.co/jP6QeK0iuG",FALSE,61,NA,2021-10-27 13:09:23,TRUE,NA,"1453348099510964224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TuFPF",2,FALSE,FALSE,NA,NA
"Informamos a la prensa que ya inició el proceso de acreditación para la cobertura de la Copa Perú Excepcional 2021. https://t.co/k0cPWbuZYG",FALSE,39,NA,2021-10-25 20:47:54,FALSE,NA,"1452738712387743748",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TuFPF",3,FALSE,FALSE,NA,NA
"¡El fútbol de menores continúa!  <U+26BD><U+0001F4AA>

<U+0001F534>#EnVivo |  Este lunes 25 de octubre disfruta dos encuentros de la fecha 6 de… https://t.co/W3VAwtiF4C",FALSE,60,NA,2021-10-25 00:26:33,TRUE,NA,"1452431349013438466",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",9,FALSE,FALSE,NA,NA
"Le damos la bienvenida a Saúl Barrera, quien se desempeñará como Gerente de Relaciones Públicas en @TuFPF. Le desea… https://t.co/564aKYpfb2",FALSE,96,NA,2021-10-22 23:00:05,TRUE,NA,"1451684816403918848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",4,FALSE,FALSE,NA,NA
"#ComunicadoFPF <U+25B6><U+FE0F> https://t.co/tZYQRz2q0N https://t.co/XCReK7Fhum",FALSE,108,NA,2021-10-22 17:06:51,FALSE,NA,"1451595920567590912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",14,FALSE,FALSE,NA,NA
"¡Gracias por su labor! <U+0001F399><U+FE0F><U+26BD>

Saludamos a los periodistas deportivos del país en su día, quienes trabajan arduamente… https://t.co/HP6QTM1OYx",FALSE,364,NA,2021-10-20 17:00:30,TRUE,NA,"1450869546496184326",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",26,FALSE,FALSE,NA,NA
"¡Estamos en vivo desde FPFPlay!

No te pierdas el clásico del fútbol peruano Universitario vs Alianza Lima por la f… https://t.co/A9tZqgzV0r",FALSE,68,NA,2021-10-18 19:38:07,TRUE,NA,"1450184438550249473",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",5,FALSE,FALSE,NA,NA
"Un día como hoy, en 1924, se fundó la @FCF_Oficial.  

¡Muchas felicidades y los mejores deseos! <U+0001F38A> https://t.co/BA62iqhspL",FALSE,351,NA,2021-10-12 15:39:06,FALSE,NA,"1447949960859766784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",16,FALSE,FALSE,NA,NA
"#ComunicadoFPF <U+25B6><U+FE0F> https://t.co/4CNL83QTKh https://t.co/lLDM3xDJO6",FALSE,259,NA,2021-10-09 23:43:59,FALSE,NA,"1446984819708149760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",21,FALSE,FALSE,NA,NA
"¡Hora de triunfar! <U+0001F44A><U+0001F3FB>

No dejes pasar el tiempo y consigue tu Reloj Oficial de la Federación Peruana de Fútbol. 

L… https://t.co/fJmw2CaAy5",FALSE,135,NA,2021-10-06 14:58:23,TRUE,NA,"1445765386184507402",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",16,FALSE,FALSE,NA,NA
"¡No te pierdas nuestra programación! <U+0001F4AA><U+26BD><U+FE0F>

Sigue los partidos de la Copa Perú y Generación Sub-18 solo por la app… https://t.co/W2oKyZTCBM",FALSE,63,NA,2021-10-02 23:02:53,TRUE,NA,"1444437762279673863",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",9,FALSE,FALSE,NA,NA
"Presentamos la cuenta oficial del Torneo Extraordinario Sub-18 'Copa Generación' 

<U+25B6><U+FE0F> @FutMenoresFPF https://t.co/u3zphQFF9e",FALSE,37,NA,2021-09-26 22:40:44,FALSE,NA,"1442257859253837829",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",3,FALSE,FALSE,NA,NA
"¡El fútbol de menores vuelve! <U+0001F64C><U+0001F3FB><U+26BD>

Este viernes se llevó a cabo la presentación oficial del Torneo Extraordinario S… https://t.co/aVbD4Zb7QF",FALSE,158,NA,2021-09-25 03:43:22,TRUE,NA,"1441609244340482055",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TuFPF",13,FALSE,FALSE,NA,NA
"¡Atención! <U+26BD><U+FE0F>

Desde las 15:00 horas conoce todos los detalles del Torneo Extraodinario Sub 18 'Copa Generación’ a… https://t.co/GxZWgNWS5K",FALSE,132,NA,2021-09-24 19:32:04,TRUE,NA,"1441485606715023360",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",8,FALSE,FALSE,NA,NA
"Un día como hoy, en 1947, se fundó el @csunionhuaralof. 

¡Muchas felicidades a todos los hinchas del histórico clu… https://t.co/wgzjDivJxX",FALSE,100,NA,2021-09-20 22:28:24,TRUE,NA,"1440080430489739274",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",4,FALSE,FALSE,NA,NA
"La @TuFPF entregó obras de remodelación de la Videna de Chiclayo con presencia y participación de @FIFAcom  y… https://t.co/RUjrLlNnGV",FALSE,82,NA,2021-09-19 15:13:09,TRUE,NA,"1439608507905490950",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",9,FALSE,FALSE,NA,NA
"#ComunicadoFPF <U+25B6><U+FE0F> https://t.co/roKQ2Lf4is https://t.co/9DZBXgi5CQ",FALSE,114,NA,2021-09-16 17:22:17,FALSE,NA,"1438553843470635011",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",20,FALSE,FALSE,NA,NA
"CONAR inició curso de actualización de reglas de juego para árbitros de futsal. 

Más información <U+25B6><U+FE0F>… https://t.co/pz0NAl6vDX",FALSE,56,NA,2021-09-13 17:26:56,TRUE,NA,"1437467848989974534",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",1,FALSE,FALSE,NA,NA
"Un día como hoy, en 1925, se fundó la @FBF_BO. 

¡Muchas felicidades y los mejores deseos! <U+0001F38A> https://t.co/ZMSXLIsUZD",FALSE,115,NA,2021-09-12 18:24:28,FALSE,NA,"1437119938855047170",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",4,FALSE,FALSE,NA,NA
"¡Ganemos este partido! <U+0001F1F5><U+0001F1EA>

Gracias al trabajo de las principales autoridades del país, en conjunto con @Minsa_Peru… https://t.co/uAWNYqxPdi",FALSE,160,NA,2021-09-12 16:15:26,TRUE,NA,"1437087467010670597",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",19,FALSE,FALSE,NA,NA
"Comunicado de la Comisión Electoral designada por la Asamblea de Bases de la @TuFPF <U+25B6><U+FE0F> https://t.co/R3aET3bGFo https://t.co/llq4bUc30u",FALSE,79,NA,2021-09-11 00:15:55,FALSE,NA,"1436483609301557248",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",6,FALSE,FALSE,NA,NA
"¡Es tiempo de alentar! <U+0001F559>

Presentamos el Reloj Oficial de la Federación Peruana de Fútbol <U+0001F1F5><U+0001F1EA>

Link de preventa <U+25B6><U+FE0F>… https://t.co/ljtBorx9GD",FALSE,165,NA,2021-09-09 19:16:54,TRUE,NA,"1436045968886177794",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",12,FALSE,FALSE,NA,NA
"¡Un título inolvidable! <U+0001F3C6>

Un día como hoy, en 2004, el histórico @Club_Cienciano alcanzó la @ConmebolRecopa tras v… https://t.co/g4zXjK4itE",FALSE,248,NA,2021-09-07 20:37:03,TRUE,NA,"1435341364540190731",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",27,FALSE,FALSE,NA,NA
"¡Con alma y corazón! <U+0001F5E3>

Disfrutemos de estar en la tribuna alentando a nuestra Selección <U+0001F1F5><U+0001F1EA>. 

<U+0001F39F> Adquiere tus entra… https://t.co/8czhAZxjCy",FALSE,174,NA,2021-09-05 02:35:10,TRUE,NA,"1434344325454909442",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",15,FALSE,FALSE,NA,NA
"¡No dejes de alentar! <U+0001F5E3>

Asiste al Estadio Nacional y pasa un domingo junto a nuestra @SeleccionPeru <U+0001F1F5><U+0001F1EA>. 

<U+0001F39F> Adquie… https://t.co/zBNWtwuRCl",FALSE,94,NA,2021-09-04 17:06:44,TRUE,NA,"1434201273499365381",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",8,FALSE,FALSE,NA,NA
"¡Cuida tu salud y disfruta del fútbol! <U+261D><U+0001F3FB>

Si asistes al duelo entre nuestra @SeleccionPeru <U+0001F1F5><U+0001F1EA> y @SeleVinotinto <U+0001F1FB><U+0001F1EA>… https://t.co/PgCL4tHsOj",FALSE,77,NA,2021-09-04 15:51:14,TRUE,NA,"1434182274564624384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",6,FALSE,FALSE,NA,NA
"¡Atención vacunados en el extranjero! <U+0001F6A8>

Toma en consideración esta información para asistir al duelo entre nuestra… https://t.co/YNg3TDuVI0",FALSE,122,NA,2021-09-04 02:28:47,TRUE,NA,"1433980332286619653",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",9,FALSE,FALSE,NA,NA
"¡Atención abonados! <U+261D><U+0001F3FB>

Información importante para asistir al duelo entre nuestra @SeleccionPeru <U+0001F1F5><U+0001F1EA> y… https://t.co/vsx4DM5I0s",FALSE,73,NA,2021-09-04 02:00:08,TRUE,NA,"1433973121887911937",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",8,FALSE,FALSE,NA,NA
"¡Ya estamos a la venta! <U+0001F6A8>

Adquiere tus entradas para el duelo entre nuestra @SeleccionPeru <U+0001F1F5><U+0001F1EA> y @SeleVinotinto <U+0001F1FB><U+0001F1EA>… https://t.co/60wV0ayFyA",FALSE,144,NA,2021-09-04 01:32:58,TRUE,NA,"1433966284903964672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",18,FALSE,FALSE,NA,NA
"¡Atención hincha 'blanquirrojo'! <U+0001F1F5><U+0001F1EA>

Hoy a las 8:30 p.m. se abre la venta de entradas para el encuentro ante Venezu… https://t.co/iOOqBxplGd",FALSE,92,NA,2021-09-04 00:56:13,TRUE,NA,"1433957037159895041",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",14,FALSE,FALSE,NA,NA
"Un día como hoy, en 1922, se fundó el @Club_JuanAurich. 

¡Muchas felicidades a todos los seguidores del 'Ciclón de… https://t.co/sLeQBzX5XW",FALSE,156,NA,2021-09-03 17:50:46,TRUE,NA,"1433849966204751873",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",16,FALSE,FALSE,NA,NA
"¡Atención hinchas! <U+0001F6A8><U+0001F3DF>

Aún puedes adquirir entradas en: 

<U+0001F4BB> https://t.co/f1EY0Fll1G

#LasVacunasSíProtegen… https://t.co/qE1m0QntSP",FALSE,172,NA,2021-09-02 22:27:09,TRUE,NA,"1433557134600388624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",17,FALSE,FALSE,NA,NA
"¡Atención a los medios de prensa! <U+261D><U+0001F3FB>

La @TuFPF  informa a los periodistas acreditados para el partido de nuestra… https://t.co/YanB1Ku5Rz",FALSE,105,NA,2021-09-02 18:43:41,TRUE,NA,"1433500898110722050",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",5,FALSE,FALSE,NA,NA
"¡Recomendaciones a seguir! <U+0001F6A8>

#LasVacunasSíProtegen
#ArribaPerú <U+0001F4AA><U+0001F3FC> https://t.co/pn3LBoPnWO",FALSE,384,NA,2021-09-02 17:53:51,FALSE,NA,"1433488356852256774",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",41,FALSE,FALSE,NA,NA
"¡Recuerda si vas al estadio! <U+0001F55A><U+0001F3DF>

Estos son los horarios de ingreso a las tribunas del Estadio Nacional. Alentemos a… https://t.co/2QuU6ZP1Zw",FALSE,310,NA,2021-09-02 17:37:52,TRUE,NA,"1433484331008286724",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",31,FALSE,FALSE,NA,NA
"¡Atención al público asistente! <U+0001F4DD>

Tomar en cuenta las rutas de acceso para el ingreso a las tribunas del Estadio N… https://t.co/SEq11a8CZ7",FALSE,165,NA,2021-09-02 17:27:04,TRUE,NA,"1433481613522964483",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",16,FALSE,FALSE,NA,NA
"¡Información importante! <U+270D><U+FE0F>

Estos son los pasos a seguir para adquirir entradas para el duelo entre nuestra… https://t.co/MXy9gxIseN",FALSE,190,NA,2021-09-02 02:26:07,TRUE,NA,"1433254882123915264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",29,FALSE,FALSE,NA,NA
"¡Atención abonados! <U+261D><U+0001F3FB>

Estos son los pasos que deben seguir para alentar desde las tribunas a nuestra… https://t.co/y1nSBr01Se",FALSE,308,NA,2021-09-02 01:41:48,TRUE,NA,"1433243729951924229",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",37,FALSE,FALSE,NA,NA
"¡Atención! <U+0001F534><U+26AA><U+0001F534>

Adquiere tus entradas para el duelo entre nuestra @SeleccionPeru <U+0001F1F5><U+0001F1EA> y @Uruguay <U+0001F1FA><U+0001F1FE>. 

<U+231A> 10:00 p.m
<U+0001F4BB>… https://t.co/qGTllFs2y2",FALSE,700,NA,2021-09-02 00:23:58,TRUE,NA,"1433224144682954756",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",114,FALSE,FALSE,NA,NA
"Agradecemos al @MininterPeru y al ministro @JuanCarrascoMi por brindar la seguridad y garantías al público que asis… https://t.co/xbfKh3PgqZ",FALSE,122,NA,2021-09-01 23:58:06,TRUE,NA,"1433217635731263498",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",16,FALSE,FALSE,NA,NA
"¡Muy recomendable! <U+270D><U+FE0F><U+0001F3FB>

Si vas a alentar a nuestra @SeleccionPeru <U+0001F1F5><U+0001F1EA> desde la tribuna, ten en cuenta estas indicaci… https://t.co/UmeAwOHpsP",FALSE,576,NA,2021-09-01 18:00:46,TRUE,NA,"1433127709434069004",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",94,FALSE,FALSE,NA,NA
"¡Que sea seguro volver a la cancha! <U+0001F64C><U+0001F3FB><U+0001F3DF><U+FE0F>

Respetemos los requisitos y protocolos de bioseguridad indispensables par… https://t.co/YPqgly8gCl",FALSE,578,NA,2021-09-01 17:21:13,TRUE,NA,"1433117756434563073",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",115,FALSE,FALSE,NA,NA
"¡De vuelta a casa! <U+0001F3DF>

Los hinchas regresan al Estadio Nacional para el duelo entre nuestra @SeleccionPeru <U+0001F1F5><U+0001F1EA> y… https://t.co/tf6wXgPQes",FALSE,980,NA,2021-09-01 14:52:45,TRUE,NA,"1433080393838780418",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",164,FALSE,FALSE,NA,NA
"La @TuFPF agradece a @presidenciaperu y autoridades del @Minsa_Peru  por permitir que nuestra @SeleccionPeru <U+0001F1F5><U+0001F1EA> jue… https://t.co/mcDNMHpbHv",FALSE,1373,NA,2021-09-01 04:27:39,TRUE,NA,"1432923079764754432",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",151,FALSE,FALSE,NA,NA
"Comunicado de la Comisión Electoral designada por la Asamblea de Bases de la @TuFPF  <U+25B6><U+FE0F>  https://t.co/84cpohRQA2 https://t.co/o4XZx43fQc",FALSE,121,NA,2021-08-29 02:18:27,FALSE,NA,"1431803400912572419",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",9,FALSE,FALSE,NA,NA
"Se instaló la Mesa de de Trabajo entre @Minsa_Peru  y @TuFPF para el retorno del público con aforo reducido y afina… https://t.co/adwNPUtE2w",FALSE,506,NA,2021-08-26 01:18:22,TRUE,NA,"1430701118401695766",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",89,FALSE,FALSE,NA,NA
"¡Por más alegrías! <U+26BD><U+FE0F><U+2728>

Celebramos 9<U+FE0F><U+20E3>9<U+FE0F><U+20E3> años trabajando por el desarrollo del fútbol peruano.

¡Siempre… https://t.co/I3MVGoDhp0",FALSE,127,NA,2021-08-24 00:59:33,TRUE,NA,"1429971606701551618",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",24,FALSE,FALSE,NA,NA
"¡Muchas gracias @Club_USMP! <U+0001F91D> https://t.co/jyRrP8FayL",FALSE,46,NA,2021-08-23 21:15:53,FALSE,NA,"1429915321041829889",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",4,FALSE,FALSE,NA,NA
"¡Muchas gracias @ligafemfpf! <U+0001F91D> https://t.co/da8YHjyk5O",FALSE,39,NA,2021-08-23 21:00:40,FALSE,NA,"1429911490006556677",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",1,FALSE,FALSE,NA,NA
"¡Muchas gracias @LigaFutProf! <U+0001F91D> https://t.co/LzmOlsxCrm",FALSE,72,NA,2021-08-23 17:59:30,FALSE,NA,"1429865900103045125",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",3,FALSE,FALSE,NA,NA
"¡Muchas gracias @CCDMunicipal! <U+0001F91D> https://t.co/K6PWCk737c",FALSE,72,NA,2021-08-23 17:56:40,FALSE,NA,"1429865185737588741",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",4,FALSE,FALSE,NA,NA
"¡Muchas gracias @alianzasullana_! <U+0001F91D> https://t.co/cpq7Wgje9w",FALSE,42,NA,2021-08-23 17:55:33,FALSE,NA,"1429864904782139397",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",1,FALSE,FALSE,NA,NA
"¡Muchas gracias @ClubSCristal! <U+0001F91D> https://t.co/mB8Avhtq9a",FALSE,52,NA,2021-08-23 17:53:33,FALSE,NA,"1429864399272042509",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",1,FALSE,FALSE,NA,NA
"¡Muchas gracias @ClubALoficial! <U+0001F91D> https://t.co/woYbwaY677",FALSE,85,NA,2021-08-23 17:53:11,FALSE,NA,"1429864309476184073",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",6,FALSE,FALSE,NA,NA
"¡Muchas gracias @Universitario! <U+0001F91D> https://t.co/2FUGmcG6ML",FALSE,176,NA,2021-08-23 17:52:46,FALSE,NA,"1429864202232029192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",6,FALSE,FALSE,NA,NA
"¡Muchas gracias @AUFOficial! <U+0001F91D> https://t.co/EfmDX7Dgwu",FALSE,66,NA,2021-08-23 17:49:45,FALSE,NA,"1429863443679653893",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",1,FALSE,FALSE,NA,NA
"¡Muchas gracias @APFOficial! <U+0001F91D> https://t.co/ORBfgRujcI",FALSE,58,NA,2021-08-23 17:47:31,FALSE,NA,"1429862883672956928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",1,FALSE,FALSE,NA,NA
"¡Muchas gracias @FCFSeleccionCol! <U+0001F91D> https://t.co/mACQefp5B3",FALSE,60,NA,2021-08-23 17:46:30,FALSE,NA,"1429862625719029763",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",1,FALSE,FALSE,NA,NA
"¡Muchas gracias @afa! <U+0001F91D> https://t.co/YvEJAuSmvY",FALSE,71,NA,2021-08-23 17:45:23,FALSE,NA,"1429862344260210695",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",3,FALSE,FALSE,NA,NA
"¡Muchas gracias @CONMEBOL! <U+0001F91D> https://t.co/RuxV1LbIrH",FALSE,341,NA,2021-08-23 17:44:35,FALSE,NA,"1429862143525011458",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",17,FALSE,FALSE,NA,NA
"Un día como hoy, en 1927, se fundó la @FMF. 

¡Muchas felicidades y los mejores deseos! <U+0001F38A> https://t.co/8uRKD0N27e",FALSE,207,NA,2021-08-23 16:46:38,FALSE,NA,"1429847562648014851",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",8,FALSE,FALSE,NA,NA
"¡Una vida plagada de fútbol! <U+26BD><U+FE0F><U+2764><U+FE0F>

Estos son los logros conseguidos por la @TuFPF en sus 9<U+FE0F><U+20E3>9<U+FE0F><U+20E3> años de vida instit… https://t.co/0cIP01YxHD",FALSE,129,NA,2021-08-23 15:45:31,TRUE,NA,"1429832178620370948",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",18,FALSE,FALSE,NA,NA
"¡Rumbo a un centenario soñado! <U+0001F1F5><U+0001F1EA><U+0001F51C><U+0001F4AF>

En estos 9<U+FE0F><U+20E3>9<U+FE0F><U+20E3> años de vida institucional, seguimos comprometidos y sumando e… https://t.co/RJqjqL02UK",FALSE,491,NA,2021-08-23 13:32:47,TRUE,NA,"1429798776672333827",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",57,FALSE,FALSE,NA,NA
"La @TuFPF recibió en la semana en curso a la «Misión Perú» de @FIFAcom en una visita de 4 días, en la cual se efect… https://t.co/dnfITg5UqP",FALSE,40,NA,2021-08-21 00:54:38,TRUE,NA,"1428883206347055108",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",5,FALSE,FALSE,NA,NA
"¡Regreso esperado! <U+26BD><U+FE0F>

La @TuFPF puso en marcha el retorno de la actividad deportiva para los menores en sus Centro… https://t.co/g0pttdu5wB",FALSE,67,NA,2021-08-20 22:08:04,TRUE,NA,"1428841287785095170",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TuFPF",3,FALSE,FALSE,NA,NA
"CONAR inició curso para árbitros instructores y asesores, el cual se desarrollará del 16 al 19 de agosto. 

Más inf… https://t.co/FnB1Chzpy2",FALSE,71,NA,2021-08-16 17:48:35,TRUE,NA,"1427326436789137409",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TuFPF",4,FALSE,FALSE,NA,NA
